HTTrack3.49-2+htsswf+htsjava launched on Wed, 19 Mar 2025 22:42:30 at https://www.flent.in/reserve +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.flent.in/reserve -O1 "C:\My Web Sites\flent-reserve" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

22:42:43	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.flent.in/reserve)
22:54:12	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.flent.in/properties/urban-nest-domlur (from https://www.flent.in/properties)
22:54:12	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.flent.in/e (from https://embed.typeform.com/next/embed.js)
22:54:12	Warning: 	Retry after error 502 () at link https://www.flent.in/to (from https://www.flent.in/to/)
22:54:12	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/-closed=true;Path= (from https://www.flent.in/-closed=true;Path=/)
22:54:12	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.flent.in/schema.org (from https://www.flent.in/schema.org/)
22:54:12	Error: 	"" (502) after 2 retries at link https://www.flent.in/to (from https://www.flent.in/to/)
22:54:13	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.flent.in/-closed=true;Path= (from https://www.flent.in/-closed=true;Path=/)

HTTrack Website Copier/3.49-2 mirror complete in 11 minutes 43 seconds : 285 links scanned, 85 files written (15735276 bytes overall) [7649905 bytes received at 10881 bytes/sec], 11723152 bytes transferred using HTTP compression in 76 files, ratio 19%, 1.8 requests per connection
(67 errors, 134 warnings, 0 messages)
